"0",""
"0","stds_co2_lm <- lm(stds_co2$CO2_Area ~ stds_co2$STD_Conc)"
"0","summary(stds_co2_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = stds_co2$CO2_Area ~ stds_co2$STD_Conc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","
"
"1","  1899 "
"1"," -7280 "
"1"," -9628 "
"1","-10871 "
"1"," 28024 "
"1"," -2144 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 1.467e+04"
"1","  7.527e+03"
"1","   1.949"
"1","    0.123"
"1","    "
"1","
stds_co2$STD_Conc"
"1"," 1.659e+02"
"1","  3.665e-01"
"1"," 452.746"
"1"," 1.43e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16260"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.05e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.428e-10"
"1","
"
"1","
"
"0","cf <- coef(stds_co2_lm)"
"0",""
"0","#create data frame with 1 rows and 0 columns"
"0","Slope_CO2 <- data.frame(matrix(ncol = 0, nrow = 1))"
"0","Slope_CO2$Curve <- ""Slope_CO2"""
"0","Slope_CO2$R2 <- summary(stds_co2_lm)$adj.r.squared"
"0","Slope_CO2$Slope <- cf[2]"
"0","Slope_CO2$Intercept <- cf[1]"
"0","#head(Slope_CO2)"
"0",""
"0","#pull all the slopes together into one dataframe "
"0","Slopes <- rbind(Slope_CH4_low, Slope_CH4_high, Slope_CO2)"
"0","#head(Slopes)"
"0",""
"0","#needs changed each time #####"
"0","Slopes$Run_Date <- c(202406, 202406, 202406)"
"0",""
"0","log <- read.csv(""COMPASS_Varian_QAQC_2024.csv"")"
"0","head(log)"
