"0",""
"0","CH4_Low_lm <- lm(stds_ch4_low$CH4_Area ~ stds_ch4_low$STD_Conc)"
"0","summary(CH4_Low_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = stds_ch4_low$CH4_Area ~ stds_ch4_low$STD_Conc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-317.40 "
"1"," -46.46 "
"1","  31.29 "
"1"," 109.54 "
"1"," 194.50 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  -99.701"
"1","     80.465"
"1","  -1.239"
"1","    0.262"
"1","    "
"1","
stds_ch4_low$STD_Conc"
"1","  646.644"
"1","      1.977"
"1"," 327.147"
"1"," 5.51e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","183.1"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.07e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","6"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.505e-14"
"1","
"
"1","
"
"0","cf <- coef(CH4_Low_lm)"
"0",""
"0","#create data frame with 1 rows and 0 columns"
"0","Slope_CH4_low <- data.frame(matrix(ncol = 0, nrow = 1))"
"0","Slope_CH4_low$Curve <- ""Slope_CH4_low"""
"0","Slope_CH4_low$R2 <- summary(CH4_Low_lm)$adj.r.squared"
"0","Slope_CH4_low$Slope <- cf[2]"
"0","Slope_CH4_low$Intercept <- cf[1]"
"0","#head(Slope_CH4_low)"
"0",""
"0","#High curve for CH4"
"0","CH4_High <- ggplot(stds_ch4, aes(STD_Conc, CH4_Area)) + geom_point(size=4) + "
"0","  geom_smooth(method = ""lm"", se = FALSE) + labs(title=""CH4 HIGH Std Curve"")"
"0","CH4_High"
