"0",""
"0","chks <-  raw %>%  "
"0","  filter(!str_detect(Sample_Type, ""STD_CH4"")) %>%  "
"0","  filter(!str_detect(Sample_Type, ""STD_CO2"")) %>%  "
"0","  filter(!str_detect(Sample_Type, ""Blank"")) %>%  "
"0","  filter(!str_detect(Sample_Type, ""Unknown"")) %>%  "
"0","  filter(!str_detect(Sample_Type, ""NA""))"
"0","#head(chks)"
"0",""
"0","#Calculate CH4 concentrations in ppm"
"0","chks$CH4_Conc_ppm <- ifelse(chks$CH4_Area >71000, "
"0","                      (chks$CH4_Area-Slope_CH4_high$Intercept)/Slope_CH4_high$Slope,                                       (chks$CH4_Area-Slope_CH4_low$Intercept)/Slope_CH4_low$Slope )"
"0",""
"0","#Calculate CO2 concentrations in ppm "
"0","chks$CO2_Conc_ppm <- ((chks$CO2_Area-Slope_CO2$Intercept)/Slope_CO2$Slope)"
"0",""
"0",""
"0",""
"0","#change this if check standard concentrations are different "
"0","level_ch4 <- 5      #ppm"
"0","level_co2 <- 1000   #ppm"
"0",""
"0","#calculate percent difference of check standards "
"0","chks$Ch4_diff <- ((chks$CH4_Conc_ppm - level_ch4)/((chks$CH4_Conc_ppm + level_ch4)/2)) * 100"
"0","chks$CH4_diff_flag <-  ifelse(chks$Ch4_diff <10, 'YES', 'NO, rerun')"
"0",""
"0","chks$CO2_diff <- ((chks$CO2_Conc_ppm - level_co2)/((chks$CO2_Conc_ppm + level_co2)/2)) * 100"
"0","chks$CO2_diff_flag <-  ifelse(chks$CO2_diff <10, 'YES', 'NO, rerun')"
"0",""
"0","#now plot the Ch4 concentrations and the CO2 concentrations vs. the expected concentration "
"0","#then also make the color the percent difference between the expected and observed concentration "
"0",""
"0","ch4_chk <-  ggplot(data = chks, aes(x = Sample_ID, y = CH4_Conc_ppm, fill=CH4_diff_flag)) +"
"0","       geom_bar(stat = 'identity') + "
"0","        scale_fill_manual(values=c( ""darkgreen"", ""darkgrey""))+"
"0","        #scale_fill_gradient2(low='red', mid='white', high='blue', space='Lab') + "
"0","        theme_classic() + labs(x= "" "", y=""CH4  (ppm)"", title=""Check Stds: CH4"") + "
"0","        theme(legend.position=""bottom"") +  geom_hline(yintercept=level_ch4, linetype=""dashed"", "
"0","                color = ""black"", size=1)"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","co2_chk <-  ggplot(data = chks, aes(x = Sample_ID, y = CO2_Conc_ppm, fill=CO2_diff_flag)) +"
"0","       geom_bar(stat = 'identity') + "
"0","        scale_fill_manual(values=c(""darkgreen"", ""darkgrey""))+"
"0","        #scale_fill_gradient2(low='red', mid='white', high='blue', space='Lab') + "
"0","        theme_classic() + labs(x= "" "", y=""CO2  (ppm)"", title=""Check Stds: CO2"") + "
"0","        theme(legend.position=""bottom"") +  geom_hline(yintercept=level_co2, linetype=""dashed"", "
"0","                color = ""black"", size=1)"
"0",""
"0","ggarrange(ch4_chk, co2_chk, nrow=1, ncol=2)"
