"0",""
"0","#multiply the concentration by the dilution factor"
"0","Samples$CH4_Conc_ppm_dilcorr <- (Samples$CH4_Conc_ppm * Samples$Dilution_Factor)"
"0",""
"0","Samples$CO2_Conc_ppm_dilcorr <- (Samples$CO2_Conc_ppm * Samples$Dilution_Factor)"
"0",""
"0","#check results"
"0","#head(Samples)"
"0",""
"0","#quick first look at the samples "
"0","ch4_samples <-  ggplot(data = Samples, aes(x = Sample_ID, y = CH4_Conc_ppm, fill=CH4_Flag)) +"
"0","       geom_bar(stat = 'identity') + "
"0","        scale_fill_manual(values=c(""red"",""darkgreen""))+"
"0","        #scale_fill_gradient2(low='red', mid='white', high='blue', space='Lab') + "
"0","        theme_classic() + labs(x= "" "", y=""CH4 (ppm)"", title=""CH4: Green = Within Range"") + "
"0","        theme(legend.position=""none"") "
"0",""
"0",""
"0","co2_samples <-  ggplot(data = Samples, aes(x = Sample_ID, y = CO2_Conc_ppm, fill=CO2_Flag)) +"
"0","       geom_bar(stat = 'identity') + "
"0","        scale_fill_manual(values=c(""red"", ""darkgreen""))+"
"0","        #scale_fill_gradient2(low='red', mid='white', high='blue', space='Lab') + "
"0","        theme_classic() + labs(x= "" "", y=""CO2 (ppm)"", title=""CO2: Green = Within Range"") + "
"0","        theme(legend.position=""none"") "
"0",""
"0","ggarrange(ch4_samples, co2_samples, nrow=1, ncol=2)"
"2","Warning: [38;5;255mRemoved 12 rows containing missing values or values outside the scale range (`geom_bar()`).[39m"
"2","Warning: [38;5;255mRemoved 12 rows containing missing values or values outside the scale range (`geom_bar()`).[39m"
